,A,B,C,D
2000-11-29,-5.170935450548837,-13.709617101724486,9.688609628804521,-5.512850683041398
2000-11-30,-5.730948900802568,-14.460772739300303,10.34764236741064,-3.4500269812440987
2000-12-01,-6.626035846375755,-13.16155662447906,9.091034088875166,-4.904939559996193
2000-12-02,-9.243146052461118,-15.568252310140766,9.855060837558748,-5.196788323597361
2000-12-03,-10.174440061270616,-16.41824063618568,9.62472679351139,-7.861317933791227
2000-12-04,-9.98437936084282,-17.1570020578894,8.708445602818186,-9.320146624036969
2000-12-05,-9.299079866080415,-16.307846532124017,7.773182855590429,-9.289753664876885
2000-12-06,-8.164350029540932,-17.78699548331742,6.987443829579288,-10.003387175461024
2000-12-07,-8.360256209751896,-18.650174698665843,6.048322287872818,-9.349667890527318
2000-12-08,-8.18664071697928,-17.511113402206483,6.788666183399546,-7.697471437328204
2000-12-09,-8.012263608331203,-16.397764776503497,7.994053439517383,-6.601179826950501
2000-12-10,-8.159843024204484,-15.695848603411607,6.698160626162011,-7.484201763266579
2000-12-11,-7.51783685001026,-15.734143174498683,7.351777211024965,-7.520969816512775
2000-12-12,-6.061512862621635,-15.856575218285101,8.074567838648878,-8.17850598405336
2000-12-13,-7.941021995583257,-16.304586550074667,7.819234366488132,-8.413038514420403
2000-12-14,-6.4613406833287605,-16.473441586963183,8.85076568527217,-9.490866047633899
2000-12-15,-6.912507383787818,-15.454383639675065,6.91769069870832,-11.838728416884466
2000-12-16,-7.622922329068835,-15.347847107629413,6.783689630332406,-13.788347053812084
2000-12-17,-7.60428000370313,-14.375134549849653,7.617130682434995,-14.037972597438948
2000-12-18,-6.742995162973724,-14.224867934924681,9.366138993718373,-12.941487552502215
2000-12-19,-6.439869225784492,-14.894322904244259,10.464646412747047,-12.725816043281537
2000-12-20,-5.333280580815242,-14.850221711364473,12.292958899088184,-13.69262171384005
2000-12-21,-5.239704213936945,-15.186318261143045,12.637100976405337,-12.766105122534691
2000-12-22,-6.79031454806775,-15.089919716670996,13.639235247660018,-13.017709597081705
2000-12-23,-7.083378438899377,-16.895607342001625,13.816526616181484,-12.62342843826119
2000-12-24,-7.000387313515623,-17.03318786470439,14.191307014946792,-11.543843889405139
2000-12-25,-6.489289671116225,-18.03198610924158,15.178001365982155,-13.72408283163784
2000-12-26,-6.429292255305201,-16.073008773637376,17.45356749323102,-12.628336304965575
2000-12-27,-5.283132020097884,-17.30307009551484,17.81836024782058,-11.808845773731054
2000-12-28,-6.120596559450245,-17.66854087431441,18.298541389856993,-12.063113483174192
2000-12-29,-5.536034911066068,-16.398282109466408,17.249280990633732,-12.798465020543674
2000-12-30,-3.443587301012615,-18.206829095100108,17.508224609600287,-13.928323937928704
2000-12-31,-3.320515268201865,-17.775240517529653,18.551019355924048,-13.072029861806673
2001-01-01,-2.426234483822453,-17.15615792433642,19.20067849908712,-13.033445538062935
2001-01-02,-1.6064433916205783,-18.710918695511207,19.241026081810528,-11.817523611870211
2001-01-03,-0.4029655457558645,-18.427534812322886,18.65699937098444,-13.291071367552497
2001-01-04,-1.0876843483726444,-17.68419145147849,19.025218694275825,-12.356623274841409
2001-01-05,-1.659003853935229,-16.661678422281184,18.72798656613409,-11.176482301771344
2001-01-06,-2.731615220327719,-16.853487442875043,19.537752849397513,-11.4510409368957
2001-01-07,-3.0319248966503745,-17.405458289292824,18.658416935121373,-10.629019355154531
2001-01-08,-4.8633808437121235,-18.83020450111563,17.607162357804878,-10.695520177215014
2001-01-09,-6.057346616850417,-18.395059593690714,17.929564144265854,-11.225099441595132
2001-01-10,-3.1698217079311517,-17.88222868341902,16.138259367520853,-11.579191276356536
2001-01-11,-3.74635984895045,-18.48284547995218,18.10781093406793,-12.691297108482562
2001-01-12,-3.661008244690893,-17.567953173191995,18.449266709866233,-12.089313872270646
2001-01-13,-3.3301075235081536,-16.60141413927244,19.063667683374895,-13.504721823064504
2001-01-14,-3.856424329628514,-16.217135115128453,16.998346724080378,-13.385276162710992
2001-01-15,-5.713079107451916,-15.509518676218663,17.030225407350702,-13.174220435535496
2001-01-16,-5.608844311442667,-15.535341679083595,16.688807828082137,-11.454534778387455
2001-01-17,-6.184686339140756,-15.74818223218528,16.88552157837901,-11.545916794223425
2001-01-18,-5.527395917662364,-17.53665758335381,15.93395973606411,-10.636457613954775
2001-01-19,-6.097828362083725,-18.315584638269836,16.050354946373556,-8.33618510331096
2001-01-20,-6.20955240049446,-17.174720906099637,15.79545020238492,-8.720543699814444
2001-01-21,-6.226381651758685,-17.900506812960867,15.84324784151251,-9.362022519549742
2001-01-22,-6.3425339888508505,-17.06307077231386,16.298078187638023,-11.11380329855061
2001-01-23,-7.261775833179879,-17.049131158254646,16.48009268778115,-10.936910825506503
2001-01-24,-6.89085479955902,-17.993307873704794,17.126706571420964,-10.175881510542535
2001-01-25,-7.001096300692802,-17.546699956159816,18.40607410955232,-10.893980005840453
2001-01-26,-6.403348953769117,-17.33560604464621,16.699140703372464,-12.663292840163043
2001-01-27,-3.8951508569019864,-17.151349027052085,16.810567226479446,-10.815350750708063
2001-01-28,-5.045204206097317,-17.24176986686864,17.53685402686601,-10.195087325525725
2001-01-29,-4.5858477035453475,-16.63468337365329,17.68622492948834,-11.902088885534075
2001-01-30,-6.0273643650209445,-16.258246029010287,16.636181192939798,-11.877456547740747
2001-01-31,-5.731972295545585,-17.19691776234066,18.26057167005003,-10.385069932555725
2001-02-01,-5.19241646958143,-16.097427729057564,19.084273395354558,-9.804316830660106
2001-02-02,-4.037981181017228,-15.247205285849118,18.101281953490464,-9.504835480253574
2001-02-03,-5.197136251129137,-14.850460282281933,16.904275509122474,-8.857381031265154
2001-02-04,-6.792371445379853,-15.177208827179772,16.641159261548243,-8.972343626538999
2001-02-05,-8.996325811523924,-16.420264339993476,17.1488120804991,-9.769851422599501
2001-02-06,-9.66861532796338,-16.50146148596308,17.63915321494824,-9.304532543630176
2001-02-07,-9.105838615177703,-16.456817199944947,16.527993009350755,-10.252067165553475
2001-02-08,-9.795890319805826,-16.571860121010694,16.36077010694098,-8.819474324336557
2001-02-09,-9.703878532897393,-17.21797796026981,16.888980329914798,-8.429248288858021
2001-02-10,-9.048198651286654,-17.36847545300404,15.740983910679438,-8.172565820900651
2001-02-11,-9.748796949264268,-17.9932416343678,17.428082235472395,-6.488132260529731
2001-02-12,-9.834711084509909,-18.196570264728727,15.815178725010968,-7.790712475129759
2001-02-13,-8.25359007509241,-21.10193417913423,17.57193078412942,-7.145051080559624
2001-02-14,-8.003065251500372,-22.131323100175187,17.238467097198733,-5.216651462519001
2001-02-15,-7.477917978245812,-22.844523088085808,15.31661375448017,-6.079151572418718
2001-02-16,-7.098071248581007,-22.596087602717446,13.703045899495542,-7.505136665074463
2001-02-17,-7.814110180776079,-21.418081077112515,14.267665248900117,-7.685056405080011
2001-02-18,-7.103809892700294,-21.257087730475227,15.373160053953512,-6.485991847189164
2001-02-19,-6.575575058228387,-21.172258699386582,16.8918830762462,-5.203482659234169
2001-02-20,-6.5723283329394215,-20.78370303549594,16.980857366774668,-6.114822104088518
2001-02-21,-7.530244955706098,-21.557241362099035,17.407493190078405,-6.095422678525737
2001-02-22,-10.21513938921289,-22.35570250295826,16.568272912774393,-4.9470694286341885
2001-02-23,-10.097039586641761,-22.70853565506162,16.960446411189693,-4.048735991277047
2001-02-24,-10.418826960069062,-23.630224101959243,16.06089916910502,-1.8350973240465525
2001-02-25,-9.496663017238701,-24.536938051662435,16.028503270499414,-1.2064242383999595
2001-02-26,-8.729443509159166,-24.695726986271577,16.455812047800354,-0.6372598602586242
2001-02-27,-9.714983516248953,-25.585575865860903,17.592251633173177,-0.8824624823022078
2001-02-28,-9.201768008517545,-26.108616208314974,16.501059146266876,-0.7774437484070007
2001-03-01,-10.114365582541952,-26.014367952631055,15.970312730878083,-2.5829724043290434
2001-03-02,-9.302226338805342,-25.305834404870627,15.31938098583635,-2.798337660584444
2001-03-03,-9.647414596693546,-25.266117796017518,15.366582309482226,-2.308651827346417
2001-03-04,-10.138221005788145,-24.44821511773174,14.92499348202655,-2.6238555744186183
2001-03-05,-8.791869787373754,-24.152763028363932,14.943917797525936,-1.669834716323703
2001-03-06,-8.471730536358564,-23.93378004771477,14.255349411591805,-2.038638584303964
2001-03-07,-9.841349576226918,-23.645449803167086,14.897066462018083,-2.2621280751846053
2001-03-08,-8.620544889407482,-22.095677769478357,13.456540430939347,-4.002131857274354
2001-03-09,-8.181681571939007,-21.85802418209406,13.609873011642444,-1.4617243212786573
2001-03-10,-8.680913923820547,-19.274425860718377,15.202735900593673,-0.7633465936428487
2001-03-11,-9.717340688726031,-19.453900948665492,16.133448196846146,-1.1177138579561317
2001-03-12,-9.593021784549956,-21.370382073187365,14.838496248428317,-2.245381190872412
2001-03-13,-9.836095129844965,-22.476522456260607,14.635439361926146,-3.272412727839689
2001-03-14,-9.18936699596392,-21.010344658908675,13.330494326859164,-2.2794516853092652
2001-03-15,-9.871211346956436,-19.099997703422382,12.473898400430263,-2.471941328117545
2001-03-16,-9.915953625890014,-19.825806394325657,10.932726189463837,-2.5262485368325556
2001-03-17,-11.358083633500328,-19.883330295244647,9.556207875546136,-2.905526347125898
2001-03-18,-10.20620799073068,-19.76067273858303,9.554698620434941,-3.102378535167439
2001-03-19,-8.730030428740148,-18.237475679803442,9.66049989689033,-2.1820982980275265
2001-03-20,-10.589589656300278,-17.954558732953807,9.817737341406978,-0.04481554166177437
2001-03-21,-9.79673953317112,-17.65295010208766,10.724391379492634,1.293710215403038
2001-03-22,-9.724483487076762,-19.167867632941135,10.168067983223168,2.8099481603118623
2001-03-23,-10.860201007161391,-17.518164523036997,9.874517568024922,1.901166885700276
2001-03-24,-11.218601317739221,-16.83520641423814,10.705930970711837,2.6223642652772017
2001-03-25,-10.657986492593675,-16.86497743689723,10.719057919299942,2.622428450181988
2001-03-26,-10.69671172623008,-16.813602214644465,11.18323741659512,2.2948524905956496
2001-03-27,-11.605831315055603,-17.461265140285356,11.604751903179318,1.4651959665294227
2001-03-28,-12.24646849174687,-18.17407858096662,11.869625486413758,-0.08868405968526649
2001-03-29,-10.715805202052938,-18.875671807204778,10.19007626380429,-0.5467161012700479
2001-03-30,-10.068086261462676,-19.772889413725032,9.312329997379415,-0.9750710486053462
2001-03-31,-11.473822313156553,-22.42538417125381,8.386062725788568,-1.8673714761483509
2001-04-01,-11.317757894687169,-22.567767962527167,8.342638033709067,-2.7813951216531674
2001-04-02,-11.12372500651274,-24.215919853797562,8.150846043765775,-2.2156272002131163
2001-04-03,-10.932155842863438,-23.136685436736315,7.681176365505694,-3.0777321747414366
2001-04-04,-11.407065829507367,-23.165349450620734,7.865655498188979,-5.056427991183877
2001-04-05,-12.11602848851042,-23.13742264068776,6.713141139937118,-5.232208004207411
2001-04-06,-11.40042368243928,-22.66695928937934,4.93839344975577,-5.0098687702252915
2001-04-07,-12.882429374807307,-22.452941006632216,4.278823524247623,-4.996448042924156
2001-04-08,-13.11605746430616,-22.207001472784125,4.459758608047565,-5.177453679293713
2001-04-09,-13.07478444715849,-22.26302108696385,5.1023918484441575,-5.004264029247489
2001-04-10,-12.373566068760717,-22.70743580700275,4.549566886519452,-4.002531425749203
2001-04-11,-11.519805076212547,-23.47879639239851,5.358414837712663,-4.67728182562449
2001-04-12,-11.997213850242131,-23.09482448801438,6.737415479179878,-6.210845957989468
2001-04-13,-11.612764854213033,-22.46028825351433,6.178261432727048,-7.665033007027298
2001-04-14,-10.248160645111712,-21.766837295317128,5.678566466493651,-6.775848774932994
2001-04-15,-9.596992353433322,-22.297843998849675,5.046936077088549,-5.599984142473862
2001-04-16,-10.006800239113131,-23.49820213007793,6.094131621338677,-5.2809641211665275
2001-04-17,-8.506948197934028,-23.983123357039336,4.892807358501502,-4.441624439271728
2001-04-18,-9.185900834218499,-23.37219373069346,4.225357953485857,-3.0858333084425347
2001-04-19,-8.36658795354346,-21.56540833320801,5.888745630571734,-4.247564928218862
2001-04-20,-7.408263923272592,-22.703486699530053,7.143570735835166,-3.884685317005677
2001-04-21,-6.952197652484376,-21.434213599016864,6.955412072543712,-2.312150395683507
2001-04-22,-6.913657547885943,-21.851859318191373,5.266476246490701,-2.609916233400769
2001-04-23,-8.276219583935884,-22.150336480986518,4.776537475999739,-1.1692259597173866
2001-04-24,-7.878691443252112,-23.019922739441224,4.474460781307272,-2.116223584210107
2001-04-25,-5.845831018044107,-21.492441979883786,5.091797020818098,-2.8680342961192324
2001-04-26,-4.866056086843814,-22.630263599535034,4.479913794329355,-3.9530327942939
2001-04-27,-4.598628894229342,-22.709673872082625,4.037925715469012,-5.682633310608383
2001-04-28,-4.753566880255957,-22.970014650257298,3.0431985318052797,-4.64568662901423
2001-04-29,-3.439918609775064,-22.708801569150882,4.382668114437603,-3.7101596412022837
2001-04-30,-2.649906254994334,-23.292114839808605,3.931729908323401,-3.628496529085769
2001-05-01,-3.2200833292663007,-22.476741137964925,1.9861361172683276,-1.5863809407909617
2001-05-02,-4.810497267807197,-22.5913818501791,2.902234568539722,-1.2891105674219112
2001-05-03,-5.581225513248478,-23.42469238231624,2.4470832977640367,-1.7163203897114396
2001-05-04,-4.912176079482669,-22.02757086994627,3.563484740022318,-2.089055423090072
2001-05-05,-5.563847773224689,-20.81212664146931,3.5367007792314906,-2.068803350823143
2001-05-06,-5.436351844981006,-19.725979238085284,5.246885700916617,-2.35242879372483
2001-05-07,-5.847070337636923,-19.842948672607022,3.8850907618752113,-2.032981013747222
2001-05-08,-4.3925573874020785,-18.34482663556976,4.784929207417391,-2.7700218846294193
2001-05-09,-3.307368383245284,-18.76617861498484,5.259958858667486,-3.3673475292058255
2001-05-10,-3.5331600733783692,-18.141942281535083,5.379265481426268,-2.1579664571885284
2001-05-11,-3.8095932622100506,-20.03489941414831,5.363263341795084,-0.5813004999056506
2001-05-12,-3.157712428494681,-19.563624991754853,6.187182418169437,-1.1848651981299287
2001-05-13,-5.2330089155294885,-18.545393701313934,6.082247552144646,-0.3629007100205959
2001-05-14,-4.829078389562369,-19.725313233887633,6.702995487582598,0.15529524222947821
2001-05-15,-4.934362016421709,-17.098837415919668,6.677482626440025,0.7199401579341999
2001-05-16,-6.184229876887912,-16.349038841543123,7.594245385486685,1.754931737879578
2001-05-17,-6.587845706794599,-16.520913334186666,6.670298722859652,1.9038928453852075
2001-05-18,-7.227112664705925,-16.032049860466586,7.127350172209663,1.914412658381135
2001-05-19,-7.664468831541504,-15.376407912515738,6.025896728343502,2.75858146230336
2001-05-20,-8.517231398483634,-17.926797265263755,7.844415057367209,1.4969846183556332
2001-05-21,-10.054406501804994,-16.390588081023996,8.866792859446456,1.2671388566070814
2001-05-22,-11.02215981868911,-17.287590074547527,8.064179211420209,0.8033072985082907
2001-05-23,-11.113036564429008,-17.824059460662493,7.789764183144814,0.675902009057258
2001-05-24,-10.693038336986648,-18.76646572283486,8.512464292609772,0.8471710097383567
2001-05-25,-9.0863256138066,-19.317218920167587,9.002220601413221,-0.4462450442830803
2001-05-26,-9.44888376381891,-18.962463810252565,10.417412833370017,0.4638396570103003
2001-05-27,-9.273958420595227,-19.92856749430384,9.893091562249424,-0.05922876250876408
2001-05-28,-9.758472881168178,-19.422143683961856,10.082505495779111,-0.01600696653783669
2001-05-29,-9.917685495081278,-18.886835402788893,9.524266428989877,-0.03570503553117327
2001-05-30,-10.205311587481035,-18.432099344283465,9.299618730623125,1.897441681638433
2001-05-31,-10.282565117967359,-16.85233085993084,10.943804813494667,2.1064896952179986
2001-06-01,-10.546282143101823,-15.803568235214934,9.94291195488375,4.236361473110489
2001-06-02,-10.164642692677445,-15.94478755093032,11.18946480600039,3.0138150508272163
2001-06-03,-9.942705638439215,-15.742450483496956,11.770201995105056,3.1848785698591584
2001-06-04,-8.349262201488333,-13.791043702240373,13.182311872513997,4.161011170277222
2001-06-05,-8.816067220857894,-12.739780674489712,13.530339882906333,4.6752699863004565
2001-06-06,-8.070889722552158,-14.025673598836265,12.493749691573685,5.285214629807328
2001-06-07,-7.443447558151091,-15.172223321612963,11.837724367596245,5.127434783433438
2001-06-08,-8.55071997425291,-15.400458042766012,13.625388696982194,6.255349176948534
2001-06-09,-8.246679648698235,-14.260741391598165,14.534456041263036,5.994626748765892
2001-06-10,-6.57264327958875,-14.736359325005987,14.937534943201733,5.629456225018881
2001-06-11,-4.7631299798586175,-13.579326717211755,16.272789982416096,7.063093521513078
2001-06-12,-4.550493357042279,-13.326941603950573,15.837167116543851,7.7796516516320535
2001-06-13,-4.487917673970923,-15.09887525054781,14.848082122605444,7.924705279523641
2001-06-14,-4.470881444005635,-14.316344762402535,15.558357323633171,6.862456483583111
2001-06-15,-3.4583462378191783,-16.87703557467023,16.93056003500538,6.898808188628163
2001-06-16,-3.1081446007211193,-18.2188138729831,18.902979279883915,7.556131168289195
2001-06-17,-2.9482006239853784,-20.184389402213046,19.257577365837914,7.139684356525201
2001-06-18,-2.2069113341012776,-17.966960856056193,19.36272911958506,7.648908015708667
2001-06-19,-1.580313314774795,-16.33054510824372,20.677702481336283,8.345045047984247
2001-06-20,-0.7521051462346712,-16.586210330585747,21.437217116193587,8.864499494599979
2001-06-21,-1.4709088988574606,-16.768006317859715,21.20350659656371,7.9858432186781485
2001-06-22,-1.0178621204186982,-18.0007652106825,20.68310659570689,9.14175173229332
2001-06-23,-2.5214112503860315,-18.878079430432138,20.721823266177566,8.436631460284515
2001-06-24,-2.3679108615201434,-21.034818573124028,20.480592283493664,8.310019381207782
2001-06-25,-3.3564791448648577,-22.291992256759684,18.873823103577557,7.57579178868859
2001-06-26,-2.142187306619185,-22.456289594997685,18.44587461867538,8.135935841470666
2001-06-27,-1.65477313454091,-22.984642334823686,21.664795985245043,7.644781158877895
2001-06-28,-2.483883377237094,-22.15748385815142,21.59038841356779,7.549119430602375
2001-06-29,-3.878459010632418,-21.099211721627103,21.28226619208594,8.459388895266818
2001-06-30,-3.771634394790498,-19.762450298497523,19.08780390071739,9.980359044993625
2001-07-01,-2.5825112682736355,-20.883412629838425,17.604020353586066,8.25814290535862
2001-07-02,-0.5786466515640369,-22.474199015277797,18.010898602734443,8.764753568835031
2001-07-03,-0.2543713424805072,-21.684013476518615,18.05778313455761,8.140902096298666
2001-07-04,0.16065485621255743,-21.980390145250585,18.102116950465238,7.731659847835424
2001-07-05,0.8308728374095067,-22.897719667347953,18.90970429385576,8.5347878778746
2001-07-06,0.5551531720397478,-22.558906785886467,18.70664148081377,7.631117717575967
2001-07-07,1.2096165177636706,-23.155619442283204,18.181587991044506,6.759393189491736
2001-07-08,2.0332761483519373,-25.34335232102625,17.474692743776117,6.918092743763902
2001-07-09,1.7298125992719213,-26.407519494113004,17.904336343639937,6.051677120583051
2001-07-10,3.025881958800671,-26.77679817056125,17.436558658157615,5.4637641162887665
2001-07-11,3.07333220587831,-27.28283605286234,19.604457431159407,6.007913342508883
2001-07-12,2.7420573855577013,-27.797056277433427,19.697228389753295,5.497597315744953
2001-07-13,2.8912016686835216,-28.73735502941684,20.13404742766357,5.7940779762561565
2001-07-14,1.3165310253119604,-29.971250046616046,19.980708747031418,5.633679915746973
2001-07-15,3.2103388102943944,-28.850709197772037,20.476411525164036,6.184271234260797
2001-07-16,4.545478703148537,-28.44541118214415,20.82881345199024,6.1427352211370065
2001-07-17,5.5863206005632495,-28.404499980513805,20.505156228373693,6.545047003894593
2001-07-18,4.81068626757679,-27.018103520654385,20.294230155761763,5.266492575466055
2001-07-19,5.023816661886342,-25.221365601479135,18.773263660022295,6.769438933966321
2001-07-20,4.528804708716948,-25.0099714801905,19.053240508575,8.074459741668395
2001-07-21,3.794579796273072,-25.007688249798612,20.194458932401805,8.207290708931078
2001-07-22,4.02828193987251,-26.05321524823151,18.31879471824261,9.796640027594881
2001-07-23,5.225273000241714,-26.003496581303796,19.163844673444917,9.632127514521542
2001-07-24,5.6946979559777136,-27.704910178389472,17.76481436628292,9.205930009877763
2001-07-25,4.583368128368908,-26.60891178107603,17.634241014503804,11.190900476699902
2001-07-26,3.6781350389948977,-27.366431651052185,15.769735695738424,10.61652680924976
2001-07-27,4.54889928325871,-26.42755294349047,14.696681971072584,13.559452450611229
2001-07-28,2.8126295396013488,-25.845517841695372,15.672299216184513,12.769889436507441
2001-07-29,2.9636541335674336,-25.409205788801582,16.55972334530725,11.980062368179915
2001-07-30,3.5087040946574075,-24.59932245784689,15.244924055308102,11.211790682334588
2001-07-31,4.454874740908237,-24.629603167581255,14.588273346153201,9.950970627170248
2001-08-01,3.9885407610338133,-26.614687997195595,15.762861107314214,9.214318349711164
2001-08-02,4.601138041623418,-25.504291307111885,16.192137163225233,8.840594705395121
2001-08-03,6.028199644014804,-25.9188209787694,16.575488687927706,8.010368865999812
2001-08-04,4.693189280713731,-26.603386448350832,16.11187007372548,8.452137605484301
2001-08-05,5.182556551362595,-27.04018168131792,16.80633014483055,8.41545628655333
2001-08-06,3.373942795147613,-26.63035266744571,17.678569721624037,7.947584751342236
2001-08-07,3.616219038116625,-24.768240482279765,16.925669859704154,8.623733940729574
2001-08-08,3.1610950693586424,-24.800318218454887,16.46228007381348,7.0869041609891665
2001-08-09,4.729440615005437,-24.392999976604294,14.732967157110787,6.632268595724657
2001-08-10,4.53429251393766,-22.772790061408642,15.396235372265698,7.997292723864026
2001-08-11,3.978798377568242,-21.588555103139065,15.764811894567583,8.12309111529798
2001-08-12,4.100754986783137,-22.084876211955304,14.560308726438574,6.7978252192973
2001-08-13,4.824276156973156,-21.738101597615138,16.20918169253444,7.694170574402248
2001-08-14,4.496816202438878,-20.332092456774014,16.367851873516692,7.6291372410058305
2001-08-15,5.37560703712396,-20.265238914687952,14.205159870455699,8.607186980632743
2001-08-16,6.792385072425726,-20.133481428512027,14.914514820161335,6.722374974206778
2001-08-17,6.115180997776179,-17.828804957236912,13.137815564651497,5.046404796171354
2001-08-18,6.493459354302919,-16.593091286540883,13.17538171888437,5.828279062246784
2001-08-19,7.763593811010471,-15.388053135293424,12.437636581090207,5.6327078165942135
2001-08-20,7.698282568467394,-16.714472228293026,11.876307331957275,4.740877074693346
2001-08-21,7.991562270277344,-18.118810274894173,13.689303915134985,6.14883640633141
2001-08-22,8.029847358311464,-20.3853786971296,14.62174825130082,6.712376406229005
2001-08-23,8.3768630715199,-19.753072364397454,14.432791106403025,5.174543874229488
2001-08-24,7.265501661708522,-19.31163782373649,16.244294166626986,4.4426940057478985
2001-08-25,9.98275349032035,-20.5266983817784,17.43770393056309,4.514574028595709
2001-08-26,10.795848203876194,-21.67021592468178,17.304455620437746,4.789183997814406
2001-08-27,11.787539671059772,-22.799975149252543,17.351708775088177,4.507912141369651
2001-08-28,12.362642713296905,-22.50152503812195,17.209512243694306,3.9016917994011635
2001-08-29,13.232583499261853,-22.737977331036333,20.35224643043357,4.377022730996635
2001-08-30,13.932166166473843,-23.594927397287112,20.049051546057488,5.675260645546123
2001-08-31,13.143885957967834,-24.15586484857004,18.43667568332307,4.8911277160337985
2001-09-01,13.717589253167368,-25.074690165347473,17.873943536277803,4.85078278293599
2001-09-02,13.381923449541194,-26.41463680118656,18.425951403400912,3.105063896674902
2001-09-03,11.691456179990976,-25.828046182640936,18.884042325763556,0.6410720642649714
2001-09-04,10.82294517298787,-25.072977376510615,19.52723058877445,-0.707898701904637
2001-09-05,11.523877754205442,-24.22998963174846,19.039472200842926,-0.41099576894334644
2001-09-06,10.976236194738748,-24.149367664348595,19.85785343367524,-0.721477817782275
2001-09-07,11.158104301115676,-24.43281413475342,19.51774937641331,-1.4296609109981235
2001-09-08,9.646949577250753,-25.759266412479697,19.111857962506612,-0.6985192330803328
2001-09-09,11.213313548217023,-26.512580176270795,18.972181288053186,-0.454521697570661
2001-09-10,11.939623318710833,-26.681893424521462,17.04458637775957,1.304326873342648
2001-09-11,11.828769485196549,-24.230771690338553,17.965830976070507,1.7346258923323028
2001-09-12,12.74134683452961,-24.87783038710059,17.729365365958955,2.002147759112909
2001-09-13,14.07741059630024,-25.079015852383424,18.924607601340842,2.8815825774737895
2001-09-14,13.777020123620503,-25.65101317714602,17.208487451776968,2.7017440705647937
2001-09-15,13.789727427770838,-26.336935724547555,17.49737957786216,1.8468066278943878
2001-09-16,13.648626534317332,-24.531973319700093,19.332073086625865,3.6270455763842637
2001-09-17,13.10142100616899,-25.4557929527046,17.986798230756715,5.461994159496911
2001-09-18,12.5253295602279,-24.130786277996233,19.567607406993584,4.045843085452884
2001-09-19,10.1614078454345,-24.792820134557694,19.166621106943605,4.926062270432334
2001-09-20,9.79940100994047,-25.428917738798248,18.103215165144466,4.8311319842982074
2001-09-21,8.302078983511343,-26.29011320670302,19.109985064789235,4.3027825541150335
2001-09-22,9.889497263275747,-27.17208267926878,19.11416279628316,5.223943093183126
2001-09-23,11.125169069370333,-25.559409204295807,19.57928426099628,5.746471269228201
2001-09-24,10.863423555176148,-23.209800470003767,19.25032960395198,5.649663426091636
2001-09-25,10.921178276253137,-23.60524485753381,19.320322335114025,6.1823605170740334
2001-09-26,10.118773746419931,-24.86143811334819,19.71569653680128,6.438012341066198
2001-09-27,9.760585254193495,-25.403171139911123,19.41063285204807,5.834679617163687
2001-09-28,11.403011080585115,-23.0564806140049,20.857715605321317,6.4733952692084245
2001-09-29,13.891072544270884,-23.207008125011985,19.430157652189596,6.64645048863664
2001-09-30,11.624597491607133,-24.42989819321082,20.39739974172767,5.256253347379016
2001-10-01,10.598823670673841,-22.182799072873916,21.935931376858413,3.597950821854891
2001-10-02,9.920193933715588,-21.287180283422554,23.033451919724406,4.018287296914445
2001-10-03,10.910309974825958,-21.113254630371177,22.724767427030432,4.199895814434984
2001-10-04,9.662547568483335,-23.113700595739022,22.82740173472791,4.399737274042776
2001-10-05,11.30852072347599,-22.596455152453387,21.361299140839122,4.247916174424869
2001-10-06,12.48046236418645,-23.549993201553,20.304301369667854,2.57531126059232
2001-10-07,11.456661788215033,-22.995526959482714,20.223717538847076,3.37692785303
2001-10-08,10.609649483683995,-22.51375465115481,19.632163588768705,2.942216189635003
2001-10-09,11.958528774115198,-21.646133807401146,21.310320289757176,4.504346531028635
2001-10-10,12.808388319749165,-20.33546882468187,20.97420221655961,4.400674370129982
2001-10-11,13.314316320198188,-20.797504015017644,19.6755387135137,4.627731644993446
2001-10-12,13.904336347412356,-22.027896055561826,20.772047786775204,3.2941841254198034
2001-10-13,13.288595187409797,-22.74747057707072,21.194106044380757,2.5665322107850654
2001-10-14,13.90501623210634,-22.80785371504386,22.23953085720009,1.823293689175755
2001-10-15,13.674891029210185,-21.447789240728042,22.999675018330063,1.768260557630576
2001-10-16,13.374560958453582,-21.915129285791377,22.05737807843034,2.5708380508187316
2001-10-17,14.748161532250414,-21.72517306754378,22.66524297445635,3.533401032518025
2001-10-18,13.79769953666425,-20.82605337827601,23.279854125667093,3.1213372283398795
2001-10-19,14.19114744003736,-19.40082872647957,23.7160178505455,3.39108568921447
2001-10-20,14.361179998367714,-20.375554936713378,25.73892853644534,2.335236784273812
2001-10-21,15.690004190145121,-20.985834575440574,25.14367292122436,3.0282326178719767
2001-10-22,14.609523447440711,-20.90608737613531,24.772606763286014,2.4159896411051234
2001-10-23,14.86476496324439,-20.940241004353997,24.280995942632686,3.3133845686106396
2001-10-24,15.386542484570318,-21.234983508906748,24.199162194462687,1.2361489246019994
2001-10-25,16.33307965678204,-19.105898625113547,23.597276079370832,2.0103079304890565
2001-10-26,15.953712349492008,-20.05677713101569,24.35406496012451,0.6961530194625245
2001-10-27,15.607198952705584,-20.23463895538063,25.270533493042013,-0.568758855902249
2001-10-28,15.136624067312564,-18.75232535529516,24.550203130297,-1.5808399064246892
2001-10-29,15.11548196853334,-18.472892680887565,24.52019761682034,-1.535216344784692
2001-10-30,13.629268827583967,-18.58134396738021,24.145585496497596,-0.31607609552103755
